[0.010s] Invoking command in '/home/minh/ktlt_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/minh/ros2_ws/install/my_py_pkg:/home/minh/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/minh/ktlt_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/minh/ktlt_ws/install/micro_ros_setup
[0.098s] -- The C compiler identification is GNU 11.4.0
[0.168s] -- The CXX compiler identification is GNU 11.4.0
[0.175s] -- Detecting C compiler ABI info
[0.236s] -- Detecting C compiler ABI info - done
[0.241s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.241s] -- Detecting C compile features
[0.241s] -- Detecting C compile features - done
[0.243s] -- Detecting CXX compiler ABI info
[0.307s] -- Detecting CXX compiler ABI info - done
[0.311s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.311s] -- Detecting CXX compile features
[0.311s] -- Detecting CXX compile features - done
[0.315s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.429s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.509s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.571s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.588s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.590s] -- Added test 'lint_cmake' to check CMake code style
[0.591s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.600s] -- Added test 'xmllint' to check XML markup files
[0.601s] -- Configuring done
[0.663s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[0.663s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[0.663s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[0.663s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[0.663s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[0.663s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[0.664s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[0.664s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[0.664s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[0.664s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[0.664s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[0.664s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[0.664s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[0.664s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[0.664s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[0.664s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[0.664s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[0.664s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[0.664s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[0.665s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[0.665s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[0.665s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[0.665s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[0.665s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[0.665s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/renesas_ra
[0.665s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[0.665s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[0.665s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[0.665s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[0.665s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[0.665s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[0.665s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[0.665s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[0.665s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[0.666s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[0.666s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[0.666s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[0.666s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[0.666s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/utils.sh
[0.666s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/mbed
[0.666s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[0.666s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[0.666s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/mbed/generic
[0.666s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[0.666s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[0.666s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[0.666s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[0.667s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[0.667s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[0.667s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[0.667s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[0.667s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/generate_lib
[0.667s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[0.667s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/generate_lib/generic
[0.667s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[0.667s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[0.667s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[0.667s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[0.667s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[0.667s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[0.667s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[0.668s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[0.668s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[0.668s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/android
[0.668s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[0.668s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/android/generic
[0.668s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/android/generic/build.sh
[0.668s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/android/generic/package.xml
[0.668s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[0.668s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/android/generic/create.sh
[0.668s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[0.668s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[0.668s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[0.668s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/raspbian
[0.668s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[0.669s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/raspbian/generic
[0.669s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[0.669s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[0.669s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[0.669s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[0.669s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[0.669s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[0.669s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[0.669s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[0.669s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[0.669s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[0.670s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[0.670s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[0.670s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[0.670s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[0.670s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[0.670s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[0.670s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[0.670s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[0.670s] -- Installing: /home/minh/ktlt_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[0.673s] Invoked command in '/home/minh/ktlt_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/minh/ros2_ws/install/my_py_pkg:/home/minh/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/minh/ktlt_ws/build/micro_ros_setup
